Department,CollegeCode,CollegeName
Accountancy,BUS,Gies College of Business
Advertising,MDIA,College of Media
Aerospace Engineering,ENGR,Grainger College of Engineering
African American Studies,LAS,College of Liberal Arts & Sciences
Ag Ldrshp Educ Comm Program,ACES,"College of Agricultural, Consumer & Environmental Sciences"
Agr & Consumer Economics,ACES,"College of Agricultural, Consumer & Environmental Sciences"
"Agr, Consumer, & Env Sci Admn",ACES,"College of Agricultural, Consumer & Environmental Sciences"
"Agr, Consumer, & Env Sciences",ACES,"College of Agricultural, Consumer & Environmental Sciences"
Agricultural & Biological Engr,ENGR,Grainger College of Engineering
Animal Sciences,ACES,"College of Agricultural, Consumer & Environmental Sciences"
Anthropology,LAS,College of Liberal Arts & Sciences
Applied Health Sci Courses,AHS,College of Applied Health Sciences
Applied Health Sciences Admin,AHS,College of Applied Health Sciences
Architecture,FAA,College of Fine & Applied Arts
Art & Design,FAA,College of Fine & Applied Arts
Asian American Studies,LAS,College of Liberal Arts & Sciences
Astronomy,LAS,College of Liberal Arts & Sciences
Biochemistry,LAS,College of Liberal Arts & Sciences
Bioengineering,ENGR,Grainger College of Engineering
Business Administration,BUS,Gies College of Business
Carle Illinois COM Pgm & Crse,CI MED,Carle Illinois College of Medicine
Cell & Developmental Biology,LAS,College of Liberal Arts & Sciences
Center Innov in Teach Learn,ADMIN,Campus Administration / Non-College Unit
Center for African Studies,LAS,College of Liberal Arts & Sciences
Chemical & Biomolecular Engr,ENGR,Grainger College of Engineering
Chemistry,LAS,College of Liberal Arts & Sciences
Civil & Environmental Eng,ENGR,Grainger College of Engineering
Classics,LAS,College of Liberal Arts & Sciences
Climate Meteorology & Atm Sci,LAS,College of Liberal Arts & Sciences
College of Business,BUS,Gies College of Business
College of Media Admin,MDIA,College of Media
Communication,LAS,College of Liberal Arts & Sciences
Comparative & World Literature,LAS,College of Liberal Arts & Sciences
Comparative Biosciences,VETMED,College of Veterinary Medicine
Crop Sciences,ACES,"College of Agricultural, Consumer & Environmental Sciences"
Curriculum and Instruction,EDUC,College of Education
Dance,FAA,College of Fine & Applied Arts
Div Exploratory Studies Admin,ADMIN,Campus Administration / Non-College Unit
Div General Studies Admin,ADMIN,Campus Administration / Non-College Unit
E. Asian Languages & Cultures,LAS,College of Liberal Arts & Sciences
Earth Sci & Environmental Chng,LAS,College of Liberal Arts & Sciences
Economics,LAS,College of Liberal Arts & Sciences
"Educ Policy, Orgzn & Leadrshp",EDUC,College of Education
Education Administration,EDUC,College of Education
Educational Psychology,EDUC,College of Education
Electrical & Computer Eng,ENGR,Grainger College of Engineering
Engineering Administration,ENGR,Grainger College of Engineering
Engineering Courses,ENGR,Grainger College of Engineering
English,LAS,College of Liberal Arts & Sciences
Entomology,LAS,College of Liberal Arts & Sciences
Evolution Ecology Behavior,LAS,College of Liberal Arts & Sciences
Finance,BUS,Gies College of Business
Fine & Applied Arts Admin,FAA,College of Fine & Applied Arts
Fine & Applied Arts Courses,FAA,College of Fine & Applied Arts
Food Science & Human Nutrition,ACES,"College of Agricultural, Consumer & Environmental Sciences"
French and Italian,LAS,College of Liberal Arts & Sciences
Gender and Women's Studies,LAS,College of Liberal Arts & Sciences
Geography & GIS,LAS,College of Liberal Arts & Sciences
Germanic Languages & Lit,LAS,College of Liberal Arts & Sciences
Global Studies Prog & Courses,LAS,College of Liberal Arts & Sciences
Graduate Admin,GRAD,Graduate College
Health and Kinesiology,AHS,College of Applied Health Sciences
History,LAS,College of Liberal Arts & Sciences
Human Dvlpmt & Family Studies,ACES,"College of Agricultural, Consumer & Environmental Sciences"
Illinois Informatics Institute,ADMIN,Campus Administration / Non-College Unit
Industrial&Enterprise Sys Eng,ENGR,Grainger College of Engineering
Information Sciences,IS,School of Information Sciences
Inst of Communications Rsch,MDIA,College of Media
Journalism,MDIA,College of Media
LAS Administration,LAS,College of Liberal Arts & Sciences
Landscape Architecture,FAA,College of Fine & Applied Arts
Latin American & Carib Studies,LAS,College of Liberal Arts & Sciences
Latina/Latino Studies,LAS,College of Liberal Arts & Sciences
Law,LAW,College of Law
Liberal Arts & Sciences,LAS,College of Liberal Arts & Sciences
Life Sciences,LAS,College of Liberal Arts & Sciences
Linguistics,LAS,College of Liberal Arts & Sciences
Materials Science & Engineerng,ENGR,Grainger College of Engineering
Mathematics,LAS,College of Liberal Arts & Sciences
Mechanical Sci & Engineering,ENGR,Grainger College of Engineering
Media and Cinema Studies,MDIA,College of Media
Microbiology,LAS,College of Liberal Arts & Sciences
Molecular & Integrative Physl,LAS,College of Liberal Arts & Sciences
Music,FAA,College of Fine & Applied Arts
Natural Res & Env Sci,ACES,"College of Agricultural, Consumer & Environmental Sciences"
Neuroscience Program,LAS,College of Liberal Arts & Sciences
"Nuclear, Plasma, & Rad Engr",ENGR,Grainger College of Engineering
Nutritional Sciences,ACES,"College of Agricultural, Consumer & Environmental Sciences"
Office of the Registrar,ADMIN,Campus Administration / Non-College Unit
Pathobiology,VETMED,College of Veterinary Medicine
Philosophy,LAS,College of Liberal Arts & Sciences
Physics,LAS,College of Liberal Arts & Sciences
Plant Biology,LAS,College of Liberal Arts & Sciences
Political Science,LAS,College of Liberal Arts & Sciences
Psychology,LAS,College of Liberal Arts & Sciences
"Recreation, Sport and Tourism",AHS,College of Applied Health Sciences
Religion,LAS,College of Liberal Arts & Sciences
"Russian,E European,Eurasn Ctr",LAS,College of Liberal Arts & Sciences
"Sch Earth, Soc, Environ Admin",LAS,College of Liberal Arts & Sciences
School of Integrative Biology,LAS,College of Liberal Arts & Sciences
School of Labor & Empl. Rel.,LER,School of Labor & Employment Relations
School of Molecular & Cell Bio,LAS,College of Liberal Arts & Sciences
School of Social Work,SOCW,School of Social Work
Siebel Computing &DataScience,ENGR,Grainger College of Engineering
Siebel School Comp & Data Sci,ENGR,Grainger College of Engineering
Slavic Languages & Literature,LAS,College of Liberal Arts & Sciences
Sociology,LAS,College of Liberal Arts & Sciences
Spanish and Portuguese,LAS,College of Liberal Arts & Sciences
Special Education,EDUC,College of Education
Speech & Hearing Science,AHS,College of Applied Health Sciences
Statistics,LAS,College of Liberal Arts & Sciences
Technology Entrepreneur Ctr,ENGR,Grainger College of Engineering
Theatre,FAA,College of Fine & Applied Arts
Translation & Interpreting St,LAS,College of Liberal Arts & Sciences
Undergraduate Admissions,ADMIN,Campus Administration / Non-College Unit
Urban & Regional Planning,FAA,College of Fine & Applied Arts
Vet Clinical Medicine,VETMED,College of Veterinary Medicine
Vet Medicine Administration,VETMED,College of Veterinary Medicine
